version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxConnections (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$634+0x0000000801365688
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 439 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$633+0x0000000801365460
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 429 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$632+0x0000000801365218
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 420 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$631+0x0000000801365000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 405 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$630+0x0000000801367bd0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 395 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$629+0x00000008013679b8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 380 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$628+0x0000000801367790
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 366 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$627+0x0000000801367578
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 351 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$626+0x0000000801367350
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 341 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$625+0x0000000801367110
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 333 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$624+0x0000000801366ef8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxHttpFormPostSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$623+0x0000000801366ce8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 318 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$622+0x0000000801366ac0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 308 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$621+0x0000000801366880
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 300 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$620+0x0000000801366650
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 292 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$619+0x0000000801366438
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxSwallowSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$618+0x0000000801366228
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 277 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$617+0x0000000801366000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 267 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$616+0x0000000801363d10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 259 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$615+0x0000000801363af8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxHttpResponseHeaderSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$614+0x00000008013638e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 244 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$613+0x00000008013636c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 234 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$612+0x0000000801363478
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 225 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$611+0x0000000801363248
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 217 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$610+0x0000000801363030
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxHttpRequestHeaderSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$609+0x0000000801362e20
instanceKlass org/apache/coyote/Processor
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$608+0x0000000801362250
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 192 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$607+0x0000000801362008
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source asInt (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 5 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$606+0x0000000801361dd8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 183 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$605+0x0000000801361ba8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMinThreads (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$604+0x0000000801361998
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 164 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$603+0x0000000801361770
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$602+0x0000000801361528
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 145 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$601+0x0000000801361310
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801364c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801364800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801364400
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$600+0x00000008013610f8
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1037 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801364000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxThreads (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$599+0x0000000801360ee8
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 129 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$598+0x0000000801360ad0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 117 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$597+0x0000000801360888
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 108 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$596+0x0000000801360670
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 81 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$595+0x0000000801360448
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 67 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$594+0x0000000801360218
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 23 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$593+0x0000000801360000
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$592+0x000000080135cc00
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$591+0x000000080135dcc0
